Name,Title,Business Name,Location,Phone,Email,Website,Source,Status,Next Action,Date Contacted,Notes
Mike Torres,Owner,Torres Plumbing & Heating,Gilbert AZ,+1-[phone],[email],https://torresplumbing.com,Gilbert Plumber Directory,Research,LinkedIn request,,
Sarah Johnson,Owner,Johnson Family Plumbing,Gilbert AZ,+1-[phone],[email],https://johnsonplumbing.net,Gilbert BBB,Research,LinkedIn request,,
David Chen,Owner,Chen's Quality Plumbing,Gilbert AZ,+1-[phone],[email],,Gilbert Chamber of Commerce,Research,LinkedIn request,,
"James ""JR"" Rodriguez",Owner,JR's Plumbing Solutions,Gilbert AZ,+1-[phone],[email],,Yelp Search,Research,LinkedIn request,,
Amanda Foster,Owner,Foster Plumbing & Drain,Gilbert AZ,+1-[phone],[email],,Google Maps,Research,LinkedIn request,,
Robert Kim,Owner,AZ Elite Plumbing,Gilbert AZ,+1-[phone],[email],,Angi Directory,Research,LinkedIn request,,
Jessica Williams,Owner,Williams Home Services,Gilbert AZ,+1-[phone],[email],,HomeAdvisor,Research,LinkedIn request,,
Tom Bradley,Owner,Bradley Bros Plumbing,Gilbert AZ,+1-[phone],[email],,Facebook,Research,LinkedIn request,,
Linda Martinez,Owner,Martinez Plumbing,Gilbert AZ,+1-[phone],[email],,Nextdoor,Research,LinkedIn request,,
Kevin O'Brien,Owner,O'Brien's Plumbing & HVAC,Gilbert AZ,+1-[phone],[email],,Thumbtack,Research,LinkedIn request,,
,,,,,,,,,,,